     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.133:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 664ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.1s (compile: 4.0s, render: 154ms)
  1758→    ./src/app/page.tsx [Client Component SSR]
  1759→    ./src/app/page.tsx [Server Component]
  1760→
  1761→https://nextjs.org/docs/messages/module-not-found
  1762→
  1763→
  1764→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1765→Module not found: Can't resolve './AdventureGame'
  1766→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1767→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1768→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1769→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1770→ [90m 13 |[39m
  1771→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {
  1772→ [90m 15 |[39m   [36mconst[39m { setCurrentGame[33m,[39m setCurrentPage } [33m=[39m useSiteStore[33m.[39mgetState()[33m;[39m[0m
  1773→
  1774→
  1775→
  1776→Import traces:
  1777→  Client Component Browser:
  1778→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1779→    ./src/app/page.tsx [Client Component Browser]
  1780→    ./src/app/page.tsx [Server Component]
  1781→
  1782→  Client Component SSR:
  1783→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1784→    ./src/app/page.tsx [Client Component SSR]
  1785→    ./src/app/page.tsx [Server Component]
  1786→
  1787→https://nextjs.org/docs/messages/module-not-found
  1788→
  1789→
  1790→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1791→Module not found: Can't resolve './AircraftGame'
  1792→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1793→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1794→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1795→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1796→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1797→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1798→ [90m 13 |[39m[0m
  1799→
  1800→
  1801→
  1802→Import traces:
  1803→  Client Component Browser:
  1804→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1805→    ./src/app/page.tsx [Client Component Browser]
  1806→    ./src/app/page.tsx [Server Component]
  1807→
  1808→  Client Component SSR:
  1809→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1810→    ./src/app/page.tsx [Client Component SSR]
  1811→    ./src/app/page.tsx [Server Component]
  1812→
  1813→https://nextjs.org/docs/messages/module-not-found
  1814→
  1815→
  1816→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1817→Module not found: Can't resolve './AircraftGame'
  1818→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1819→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1820→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1821→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1822→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1823→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1824→ [90m 13 |[39m[0m
  1825→
  1826→
  1827→
  1828→Import traces:
  1829→  Client Component Browser:
  1830→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1831→    ./src/app/page.tsx [Client Component Browser]
  1832→    ./src/app/page.tsx [Server Component]
  1833→
  1834→  Client Component SSR:
  1835→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1836→    ./src/app/page.tsx [Client Component SSR]
  1837→    ./src/app/page.tsx [Server Component]
  1838→
  1839→https://nextjs.org/docs/messages/module-not-found
  1840→
  1841→
  1842→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1843→Module not found: Can't resolve './AircraftGame'
  1844→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1845→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1846→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1847→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1848→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1849→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1850→ [90m 13 |[39m[0m
  1851→
  1852→
  1853→
  1854→Import traces:
  1855→  Client Component Browser:
  1856→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1857→    ./src/app/page.tsx [Client Component Browser]
  1858→    ./src/app/page.tsx [Server Component]
  1859→
  1860→  Client Component SSR:
  1861→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1862→    ./src/app/page.tsx [Client Component SSR]
  1863→    ./src/app/page.tsx [Server Component]
  1864→
  1865→https://nextjs.org/docs/messages/module-not-found
  1866→
  1867→
  1868→⨯ ./src/components/games/GamePlayer.tsx:10:1
  1869→Module not found: Can't resolve './AircraftGame'
  1870→[0m [90m  8 |[39m [36mimport[39m [33mGame2048[39m [36mfrom[39m [32m'./Game2048'[39m[33m;[39m
  1871→ [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1872→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1873→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1874→ [90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1875→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1876→ [90m 13 |[39m[0m
  1877→
  1878→
  1879→
  1880→Import traces:
  1881→  Client Component Browser:
  1882→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1883→    ./src/app/page.tsx [Client Component Browser]
  1884→    ./src/app/page.tsx [Server Component]
  1885→
  1886→  Client Component SSR:
  1887→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1888→    ./src/app/page.tsx [Client Component SSR]
  1889→    ./src/app/page.tsx [Server Component]
  1890→
  1891→https://nextjs.org/docs/messages/module-not-found
  1892→
  1893→
  1894→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1895→Module not found: Can't resolve './BreakoutGame'
  1896→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1897→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1898→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1899→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1900→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1901→ [90m 13 |[39m
  1902→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1903→
  1904→
  1905→
  1906→Import traces:
  1907→  Client Component Browser:
  1908→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1909→    ./src/app/page.tsx [Client Component Browser]
  1910→    ./src/app/page.tsx [Server Component]
  1911→
  1912→  Client Component SSR:
  1913→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1914→    ./src/app/page.tsx [Client Component SSR]
  1915→    ./src/app/page.tsx [Server Component]
  1916→
  1917→https://nextjs.org/docs/messages/module-not-found
  1918→
  1919→
  1920→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1921→Module not found: Can't resolve './BreakoutGame'
  1922→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1923→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1924→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1925→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1926→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1927→ [90m 13 |[39m
  1928→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1929→
  1930→
  1931→
  1932→Import traces:
  1933→  Client Component Browser:
  1934→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1935→    ./src/app/page.tsx [Client Component Browser]
  1936→    ./src/app/page.tsx [Server Component]
  1937→
  1938→  Client Component SSR:
  1939→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1940→    ./src/app/page.tsx [Client Component SSR]
  1941→    ./src/app/page.tsx [Server Component]
  1942→
  1943→https://nextjs.org/docs/messages/module-not-found
  1944→
  1945→
  1946→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1947→Module not found: Can't resolve './BreakoutGame'
  1948→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1949→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1950→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1951→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1952→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1953→ [90m 13 |[39m
  1954→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1955→
  1956→
  1957→
  1958→Import traces:
  1959→  Client Component Browser:
  1960→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1961→    ./src/app/page.tsx [Client Component Browser]
  1962→    ./src/app/page.tsx [Server Component]
  1963→
  1964→  Client Component SSR:
  1965→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1966→    ./src/app/page.tsx [Client Component SSR]
  1967→    ./src/app/page.tsx [Server Component]
  1968→
  1969→https://nextjs.org/docs/messages/module-not-found
  1970→
  1971→
  1972→⨯ ./src/components/games/GamePlayer.tsx:11:1
  1973→Module not found: Can't resolve './BreakoutGame'
  1974→[0m [90m  9 |[39m [36mimport[39m [33mGomokuGame[39m [36mfrom[39m [32m'./GomokuGame'[39m[33m;[39m
  1975→ [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m
  1976→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mBreakoutGame[39m [36mfrom[39m [32m'./BreakoutGame'[39m[33m;[39m
  1977→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1978→ [90m 12 |[39m [36mimport[39m [33mAdventureGame[39m [36mfrom[39m [32m'./AdventureGame'[39m[33m;[39m
  1979→ [90m 13 |[39m
  1980→ [90m 14 |[39m [36mconst[39m handleBack [33m=[39m () [33m=>[39m {[0m
  1981→
  1982→
  1983→
  1984→Import traces:
  1985→  Client Component Browser:
  1986→    ./src/components/games/GamePlayer.tsx [Client Component Browser]
  1987→    ./src/app/page.tsx [Client Component Browser]
  1988→    ./src/app/page.tsx [Server Component]
  1989→
  1990→  Client Component SSR:
  1991→    ./src/components/games/GamePlayer.tsx [Client Component SSR]
  1992→    ./src/app/page.tsx [Client Component SSR]
  1993→    ./src/app/page.tsx [Server Component]
  1994→
  1995→https://nextjs.org/docs/messages/module-not-found
  1996→
  1997→
  1998→⨯ ./src/components/games/GamePlayer.tsx:12:1
  1999→Module not found: Can't resolve './AdventureGame'
  2000→[0m [90m 10 |[39m [36mimport[39m [33mAircraftGame[39m [36mfrom[39m [32m'./AircraftGame'[39m[33m;[39m

[showing lines 1-2000 of 3698; use offset=2001 with limit to continue reading]
